"","X","Q1A","Q2A","Q3A","Q4A","Q5A","Q6A","Q7A","Q8A","Q9A","Q10A","Q11A","Q12A","Q13A","Q14A","Q15A","Q16A","Q17A","Q18A","Q19A","Q20A","T1","T2","otwartosc","ugodowosc","kalafior"
"15051",15051,3,5,4,3,4,5,5,5,2,2,5,3,4,4,4,4,4,3,5,2,76,78,14,7,14
"15052",15052,3,3,5,3,3,5,5,5,3,1,3,5,2,5,5,5,5,3,5,5,79,84,4,2,15
"15053",15053,1,5,1,1,1,4,4,5,1,1,4,1,5,3,5,5,2,4,5,1,59,64,13,7,12
"15054",15054,4,5,3,2,5,5,4,5,3,3,5,4,4,4,4,4,3,4,5,3,79,105,10,10,15
"15055",15055,4,2,5,3,3,3,5,3,2,2,4,5,5,5,3,1,5,1,5,4,70,70,11,3,10
"15056",15056,1,2,2,2,2,2,2,2,1,1,2,1,1,3,3,2,5,1,5,1,41,31,11,5,14
"15057",15057,4,5,3,3,2,5,5,4,1,4,5,5,4,5,2,5,5,4,5,4,80,84,14,8,14
"15058",15058,1,2,2,5,4,4,4,1,1,1,5,4,1,2,2,4,2,2,5,1,53,56,12,13,16
"15059",15059,2,3,2,4,4,2,4,4,1,3,3,4,1,5,2,1,5,1,5,2,58,64,11,8,18
"15060",15060,1,1,5,2,1,4,3,1,1,4,4,1,5,5,3,4,5,1,4,1,56,50,9,11,13
"15061",15061,3,2,4,2,3,2,4,1,1,2,5,2,1,4,3,5,2,4,3,1,54,56,13,9,16
"15062",15062,4,4,3,1,3,4,5,3,2,4,5,1,1,4,4,2,2,3,5,1,61,54,13,8,14
"15063",15063,2,1,1,4,3,4,4,5,1,3,5,5,1,5,4,3,3,1,4,1,60,57,12,9,15
"15064",15064,5,5,2,2,5,2,4,5,1,4,3,5,4,2,5,2,5,4,5,5,75,76,12,10,9
"15065",15065,2,3,3,4,3,5,4,4,3,4,5,5,4,4,4,5,4,5,5,1,77,73,10,10,12
"15066",15066,1,2,2,5,4,3,4,3,1,2,5,5,5,4,2,5,4,4,5,1,67,81,10,7,14
"15067",15067,4,5,4,3,3,4,5,4,3,4,4,5,4,4,5,4,5,4,5,1,80,89,11,5,10
"15068",15068,4,4,2,2,4,4,4,4,1,2,5,4,1,3,4,2,3,4,5,1,63,55,8,10,13
"15069",15069,5,5,3,4,5,5,5,5,3,4,5,5,5,4,5,3,5,5,1,4,86,73,9,7,14
"15070",15070,5,5,5,5,5,4,5,5,2,3,5,5,5,5,3,5,5,5,5,4,91,85,12,8,9
"15071",15071,5,4,5,1,5,3,1,2,1,1,1,5,3,1,2,1,2,1,4,1,49,31,12,13,11
"15072",15072,1,2,4,2,4,2,5,3,1,1,3,4,2,4,1,5,4,1,5,1,55,53,6,11,8
"15073",15073,1,1,4,4,1,4,4,1,2,1,5,5,1,5,1,5,5,3,4,1,58,76,10,11,16
"15074",15074,4,4,2,2,1,2,4,2,1,2,5,3,2,5,1,2,4,5,4,1,56,68,9,6,18
"15075",15075,2,2,4,4,2,2,2,1,3,2,2,2,4,4,4,2,2,2,5,1,52,52,13,4,9
"15076",15076,1,4,3,5,5,4,5,2,1,1,5,4,2,4,1,5,4,4,5,4,69,87,9,9,14
"15077",15077,5,2,4,5,1,1,4,1,1,1,5,5,1,4,2,5,4,4,1,2,58,52,9,11,13
"15078",15078,2,4,2,2,2,4,4,3,1,2,5,4,2,4,2,4,4,4,4,1,60,58,13,14,14
"15079",15079,2,5,4,1,1,1,1,1,1,1,5,4,2,2,4,5,3,4,5,5,57,37,12,14,13
"15080",15080,2,2,4,1,1,1,2,1,1,2,5,2,1,5,4,1,2,1,5,4,47,40,14,14,8
"15081",15081,5,4,2,5,4,2,5,5,5,5,5,5,5,4,5,5,5,4,5,1,86,86,13,14,12
"15082",15082,3,1,1,2,1,2,5,1,1,5,5,4,1,4,4,5,5,4,5,1,60,47,11,12,15
"15083",15083,5,5,5,4,5,5,5,5,1,4,5,2,4,5,5,5,5,4,5,2,86,70,12,12,16
"15084",15084,2,4,4,2,4,4,1,4,1,1,4,4,2,4,4,5,4,2,5,1,62,60,10,12,12
"15085",15085,5,3,4,2,4,4,5,4,2,5,4,2,2,2,4,4,4,2,5,2,69,79,8,13,9
"15086",15086,4,4,2,4,5,5,5,4,1,5,4,5,5,5,4,5,5,5,5,1,83,71,12,10,7
"15087",15087,4,2,5,4,4,5,5,1,2,5,5,4,5,5,4,2,2,5,5,1,75,100,14,8,17
"15088",15088,2,3,2,4,3,2,4,1,1,3,5,5,1,4,3,5,5,5,5,5,68,87,13,9,16
"15089",15089,3,4,4,4,2,4,4,3,1,4,5,4,3,5,1,2,2,2,2,2,61,58,11,11,15
"15090",15090,1,1,2,1,3,1,1,1,1,1,3,2,1,3,1,2,4,2,5,1,37,53,12,12,14
"15091",15091,2,2,4,2,3,2,4,2,2,2,4,3,2,4,2,2,4,2,3,1,52,38,9,7,11
"15092",15092,4,4,1,5,4,2,5,4,1,3,5,4,4,5,1,5,5,1,5,4,72,74,12,6,11
"15093",15093,2,1,5,5,4,5,5,5,4,4,5,1,4,5,4,5,4,1,4,1,74,71,8,6,9
"15094",15094,5,3,2,5,4,5,5,2,2,2,5,5,4,3,4,5,4,2,5,4,76,89,14,7,15
"15095",15095,1,2,1,2,5,2,5,2,1,2,4,5,3,5,4,5,1,2,5,5,62,60,13,11,16
"15096",15096,1,4,3,2,2,3,5,3,2,4,4,2,4,3,2,3,5,5,5,3,65,57,14,13,7
"15097",15097,4,2,5,1,4,4,4,4,1,3,5,4,5,2,4,4,4,5,5,4,74,71,12,12,15
"15098",15098,4,2,1,2,4,1,2,4,1,1,5,5,4,5,1,4,5,4,5,5,65,76,14,6,12
"15099",15099,5,5,5,3,5,5,5,4,5,5,5,5,5,5,5,4,3,5,5,4,93,95,14,8,6
"15100",15100,4,4,4,4,4,5,5,2,4,4,4,3,2,4,4,5,2,4,4,2,74,71,9,7,8
"15101",15101,2,4,2,2,4,4,5,5,1,2,4,2,4,1,4,1,4,4,5,2,62,71,13,6,13
"15102",15102,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,39,14,14,15
"15103",15103,4,4,2,5,4,5,5,5,2,3,5,5,2,5,3,4,4,4,5,1,77,59,10,9,12
"15104",15104,2,4,4,4,2,4,5,1,1,2,5,5,4,5,4,4,3,4,5,1,69,78,12,11,14
"15105",15105,4,4,3,2,5,4,4,1,2,4,5,4,3,3,4,2,5,4,5,2,70,76,10,11,7
"15106",15106,1,3,5,2,1,2,5,2,1,3,5,3,1,5,4,5,2,2,5,4,61,66,12,6,16
"15107",15107,4,4,4,4,5,5,5,2,2,4,4,4,3,3,3,5,5,5,5,1,77,68,13,8,16
"15108",15108,2,2,2,1,1,2,3,1,1,1,4,1,1,1,1,2,1,5,4,1,37,39,14,9,12
"15109",15109,2,5,2,2,3,2,5,2,2,4,5,5,4,4,3,5,5,4,5,1,70,51,10,13,15
"15110",15110,1,1,4,2,4,4,4,4,1,2,4,2,1,2,1,2,1,1,2,1,44,51,8,8,11
"15111",15111,5,4,3,2,4,5,4,5,3,2,4,2,4,4,4,4,4,4,5,2,74,77,11,8,10
"15112",15112,5,1,1,5,5,5,5,5,1,5,5,5,1,5,1,1,5,1,5,5,72,75,14,7,13
"15113",15113,4,2,4,1,4,5,4,4,1,3,2,4,2,2,3,2,2,2,5,2,58,53,10,9,8
"15114",15114,5,2,5,4,1,5,5,1,3,5,5,5,3,5,4,5,3,4,5,5,80,84,14,6,16
"15115",15115,1,1,1,2,1,2,4,1,1,1,3,5,1,2,4,5,1,2,5,1,44,34,4,9,14
"15116",15116,1,1,1,1,3,5,5,2,1,1,5,4,4,3,3,2,1,5,5,1,54,47,8,10,11
"15117",15117,4,4,4,4,4,4,5,4,2,2,4,4,4,5,4,4,5,4,5,1,77,80,13,8,15
"15118",15118,5,4,3,4,4,5,5,2,5,5,5,4,4,5,5,5,1,3,5,1,80,95,12,10,11
"15119",15119,4,4,3,2,4,2,4,1,1,1,3,4,4,2,4,5,4,4,4,1,61,65,10,8,9
"15120",15120,2,1,5,2,3,2,4,2,1,1,1,1,1,2,3,2,2,2,4,1,42,42,11,11,12
"15121",15121,4,1,5,1,1,4,4,3,2,4,2,2,1,4,5,1,4,1,4,3,56,52,14,13,9
"15122",15122,5,4,4,5,4,5,5,5,4,4,5,5,5,4,5,5,5,5,5,4,93,81,11,6,18
"15123",15123,2,2,2,2,2,1,1,4,2,1,2,2,4,4,4,4,5,2,3,2,51,54,11,9,18
"15124",15124,4,4,4,4,2,2,5,4,2,4,5,4,4,4,5,4,4,4,5,1,75,71,13,11,9
"15125",15125,2,2,5,4,4,5,1,2,2,2,5,4,2,5,1,5,5,2,3,2,63,78,6,10,11
"15126",15126,1,1,5,2,1,5,5,4,1,3,4,5,1,1,2,1,5,2,5,1,55,67,4,9,14
"15127",15127,4,1,1,2,4,1,2,3,1,1,4,4,5,5,2,3,3,4,5,1,56,62,14,14,11
"15128",15128,4,4,4,2,2,4,4,2,1,4,4,4,4,4,4,4,4,4,5,2,70,80,14,13,9
"15129",15129,1,1,1,1,5,2,4,4,1,1,5,5,4,1,2,4,5,5,5,1,58,58,2,14,12
"15130",15130,4,4,5,4,5,5,5,4,4,4,5,5,4,5,5,5,5,4,5,2,89,76,10,4,9
"15131",15131,4,2,4,5,4,3,3,1,2,1,5,5,4,4,2,5,4,1,4,4,67,56,12,11,16
"15132",15132,2,2,3,4,4,4,4,2,2,2,5,5,2,4,3,4,4,2,5,1,64,61,14,11,13
"15133",15133,4,4,2,4,5,5,5,1,3,4,5,2,3,4,1,4,2,4,4,1,67,63,9,8,11
"15134",15134,1,1,2,1,2,2,2,1,1,1,2,1,2,2,3,1,2,1,5,1,34,28,11,9,9
"15135",15135,2,1,2,4,4,5,5,1,2,1,5,1,1,4,1,1,5,2,5,2,54,67,11,4,7
"15136",15136,1,1,4,1,4,1,1,1,1,1,4,1,2,2,1,1,1,1,5,1,35,39,9,9,9
"15137",15137,2,2,2,4,3,4,4,2,1,4,5,4,2,4,2,4,4,2,5,1,61,49,9,8,6
"15138",15138,2,3,1,5,2,1,1,1,1,1,1,5,1,4,1,1,5,1,1,1,39,39,7,14,14
"15139",15139,2,2,2,2,1,1,3,2,2,2,4,4,2,3,3,1,2,2,1,1,42,60,10,8,7
"15140",15140,4,5,5,4,4,5,5,5,1,1,5,4,5,5,5,5,2,5,5,5,85,92,10,8,9
"15141",15141,1,1,3,2,1,2,4,1,1,2,3,1,2,3,2,3,4,1,4,1,42,28,8,9,10
"15142",15142,1,4,4,2,2,4,4,2,2,2,4,3,4,3,3,2,3,4,4,1,58,52,11,8,11
"15143",15143,2,3,3,2,2,1,1,4,1,1,4,4,4,4,3,1,4,2,5,2,53,50,12,14,14
"15144",15144,3,1,4,3,4,5,5,4,3,4,3,2,1,5,2,2,5,2,3,1,62,53,11,5,9
"15145",15145,5,3,1,1,1,5,5,4,1,3,5,4,1,3,3,1,5,1,3,3,58,50,10,8,11
"15146",15146,2,2,4,3,4,4,4,1,3,4,4,4,1,4,3,4,4,1,1,5,62,70,13,12,5
"15147",15147,1,5,3,2,2,2,2,2,1,2,4,5,4,3,1,3,5,2,4,3,56,51,14,7,7
"15148",15148,1,2,4,2,4,5,4,1,1,4,2,5,1,2,3,4,4,1,5,1,56,40,7,9,9
"15149",15149,2,4,2,4,1,4,5,2,2,5,4,4,2,3,4,5,3,4,5,1,66,66,14,9,14
"15150",15150,1,1,3,4,4,4,4,4,1,1,5,4,3,3,3,5,4,1,4,3,62,66,12,13,13
"15151",15151,1,4,4,2,2,4,4,2,1,2,4,4,1,4,4,1,4,2,1,1,52,53,9,9,14
"15152",15152,1,2,4,4,2,2,5,4,1,1,4,2,4,4,2,3,5,5,2,1,58,68,12,9,10
"15153",15153,4,1,2,2,4,2,2,5,1,1,5,5,4,5,1,2,5,5,4,1,61,67,7,11,11
"15154",15154,2,3,4,5,4,4,5,2,2,4,5,5,4,2,4,1,5,3,5,1,70,67,13,10,14
"15155",15155,2,1,4,2,2,4,4,1,1,2,5,2,2,3,4,5,5,5,5,5,64,58,10,9,10
"15156",15156,4,5,2,2,4,2,5,2,1,4,4,1,2,5,5,1,5,4,1,1,60,68,7,6,11
"15157",15157,3,4,3,2,4,4,3,2,1,3,2,4,4,3,4,3,4,2,4,3,62,68,9,9,17
"15158",15158,1,1,2,3,2,1,2,2,1,1,3,1,1,3,1,1,4,1,5,1,37,48,13,8,9
"15159",15159,5,5,1,5,5,5,1,5,1,1,5,5,5,1,5,5,5,5,5,5,80,69,14,8,13
"15160",15160,2,1,2,5,2,4,4,2,1,3,4,4,2,4,1,2,2,2,1,1,49,28,11,14,7
"15161",15161,4,4,2,2,4,2,4,2,2,4,4,2,2,4,4,4,4,2,4,4,64,61,8,14,9
"15162",15162,4,2,2,4,4,3,1,4,1,3,4,4,4,2,4,1,4,4,4,2,61,52,13,8,11
"15163",15163,3,4,3,5,4,4,5,5,2,1,4,4,1,4,1,1,2,4,5,4,66,71,6,9,13
"15164",15164,1,1,2,2,2,2,3,2,1,4,5,4,2,3,3,2,5,2,4,1,51,59,14,13,12
"15165",15165,4,5,2,3,4,4,5,4,1,4,5,4,4,4,4,4,4,4,5,2,76,65,11,9,6
"15166",15166,1,4,3,4,2,4,5,1,3,5,5,1,3,2,4,5,1,2,1,1,57,56,11,4,8
"15167",15167,4,2,1,5,2,5,5,3,1,5,4,5,4,5,2,5,1,4,5,1,69,67,14,13,11
"15168",15168,5,5,1,5,5,5,5,5,1,1,1,5,5,1,5,1,5,5,5,5,76,94,14,8,9
"15169",15169,5,5,1,1,5,5,5,5,1,1,1,5,5,5,5,1,1,5,5,1,68,86,14,14,9
"15170",15170,1,1,4,4,3,5,5,4,3,2,5,4,1,5,4,4,5,1,3,1,65,50,12,5,14
"15171",15171,1,4,5,1,2,2,5,1,1,1,4,1,3,5,1,2,5,1,4,1,50,52,14,9,10
"15172",15172,2,1,1,5,1,2,4,1,1,1,5,1,1,4,2,5,4,2,5,5,53,46,8,9,12
"15173",15173,4,5,5,5,4,4,4,3,3,4,5,5,4,4,4,5,5,5,5,1,84,93,14,7,18
"15174",15174,1,2,4,4,1,5,4,3,1,1,4,1,3,2,4,5,3,5,4,1,58,62,13,13,14
"15175",15175,3,1,3,4,3,1,2,1,1,4,4,2,1,4,1,2,4,2,1,1,45,59,10,11,10
"15176",15176,5,2,2,1,3,4,5,2,1,4,4,1,2,3,5,5,4,2,5,1,61,59,11,13,18
"15177",15177,4,1,4,4,4,5,5,1,2,4,4,3,1,4,4,5,1,4,4,2,66,41,8,7,9
"15178",15178,5,5,5,4,4,5,5,3,4,4,4,5,5,3,4,5,1,5,5,1,82,79,13,12,9
"15179",15179,4,5,4,4,5,5,5,5,5,4,5,5,5,5,5,3,1,4,5,5,89,101,13,2,13
"15180",15180,4,1,1,1,4,5,4,5,1,3,3,5,2,3,1,4,5,5,5,1,63,66,5,10,14
"15181",15181,1,3,1,1,5,5,4,5,1,1,3,5,5,3,4,3,5,5,1,1,62,66,10,14,12
"15182",15182,4,4,5,3,4,2,5,2,1,3,4,5,2,4,3,5,4,4,5,4,73,75,14,12,11
"15183",15183,4,5,2,1,5,1,4,3,1,1,4,5,2,4,4,4,5,5,5,1,66,79,12,9,16
"15184",15184,4,2,4,3,4,2,2,2,2,4,5,2,2,3,3,4,3,2,2,2,57,54,13,7,7
"15185",15185,4,4,1,2,5,5,4,4,2,3,4,2,3,3,5,4,2,5,4,1,67,56,10,9,12
"15186",15186,1,3,4,1,1,2,5,1,1,2,2,2,4,2,4,2,1,4,5,1,48,52,8,14,11
"15187",15187,4,4,2,2,1,4,4,3,1,1,4,2,2,5,4,2,5,4,5,4,63,55,14,12,13
"15188",15188,2,1,2,3,2,5,5,4,2,3,4,5,1,4,4,1,5,5,5,4,67,59,12,8,10
"15189",15189,2,1,3,2,1,4,2,4,1,2,2,1,2,3,3,4,4,1,4,3,49,39,9,5,12
"15190",15190,4,3,2,4,3,2,4,1,4,3,4,4,4,2,3,3,3,2,5,4,64,66,10,10,11
"15191",15191,2,4,2,1,2,2,4,1,1,2,5,1,2,5,3,4,4,2,5,2,54,44,12,11,14
"15192",15192,3,3,4,5,4,3,5,5,1,4,3,5,1,5,3,5,5,2,5,1,72,78,12,6,10
"15193",15193,3,1,1,4,4,4,4,1,2,1,4,5,1,5,1,5,4,2,2,1,55,56,8,8,13
"15194",15194,2,2,5,1,1,4,4,4,1,2,5,3,2,3,3,5,4,4,5,1,61,67,3,8,10
"15195",15195,3,2,5,3,2,4,4,2,1,2,5,2,1,4,3,1,5,2,4,4,59,49,11,12,15
"15196",15196,3,2,2,4,5,5,5,3,2,2,3,5,3,5,2,4,5,3,5,3,71,71,13,10,11
"15197",15197,1,1,1,3,2,1,3,1,1,1,5,4,1,3,1,2,2,1,1,1,36,29,11,10,10
"15198",15198,3,4,3,5,4,5,5,4,2,3,5,4,3,5,4,3,2,4,4,1,73,58,4,8,14
"15199",15199,3,4,4,2,4,2,5,4,1,2,2,4,4,4,3,4,4,1,4,3,64,62,13,11,13
"15200",15200,5,5,4,5,5,5,4,1,4,5,4,5,5,4,4,4,5,4,3,3,84,78,11,13,9
"15201",15201,1,4,4,4,4,2,2,5,2,1,2,5,4,5,4,4,4,4,5,2,68,65,8,8,18
"15202",15202,5,1,2,1,5,4,4,5,1,1,5,5,2,4,1,1,5,1,4,1,58,53,12,14,9
"15203",15203,2,1,5,3,5,5,5,2,2,5,5,5,1,4,5,5,5,4,5,5,79,75,14,8,14
"15204",15204,5,4,5,5,5,4,4,5,1,3,5,5,5,5,5,1,2,1,5,5,80,68,14,10,13
"15205",15205,5,5,3,5,5,5,4,5,4,5,5,5,5,5,2,5,5,5,5,5,93,92,14,2,12
"15206",15206,2,5,4,3,4,5,4,1,4,4,4,4,4,3,4,5,5,3,4,2,74,79,12,9,13
"15207",15207,5,4,4,5,5,2,4,2,3,4,5,5,5,4,4,5,5,3,5,3,82,92,14,12,10
"15208",15208,1,2,3,2,4,4,4,1,1,1,4,4,4,2,1,1,1,2,2,1,45,55,12,9,18
"15209",15209,3,1,1,1,1,4,3,2,1,1,4,1,1,2,2,1,5,4,5,1,44,56,13,13,16
"15210",15210,2,1,4,3,4,2,4,2,2,2,4,5,1,5,2,4,3,4,5,3,62,58,12,8,14
"15211",15211,1,1,2,2,4,4,5,2,1,3,5,3,2,3,5,4,5,4,4,1,61,46,9,6,8
"15212",15212,5,3,5,2,4,5,5,2,1,2,5,4,4,1,4,2,5,5,4,1,69,65,10,8,4
"15213",15213,3,4,3,3,2,3,3,4,1,2,4,3,4,4,1,4,5,3,5,1,62,69,14,10,13
"15214",15214,1,3,5,1,1,4,4,1,1,1,5,2,1,3,1,2,5,1,5,1,48,45,11,14,11
"15215",15215,2,2,3,3,5,3,4,2,2,2,5,3,3,5,4,1,5,2,4,2,62,62,12,9,14
"15216",15216,5,5,2,5,5,3,2,5,3,1,5,5,5,4,5,5,5,4,5,4,83,87,14,5,9
"15217",15217,4,4,2,2,5,4,4,4,1,4,4,4,4,3,4,3,3,3,4,2,68,63,8,7,17
"15218",15218,1,1,3,1,1,1,4,1,1,4,5,1,1,4,2,1,4,4,5,1,46,46,11,8,13
"15219",15219,2,4,2,3,4,2,4,4,1,2,5,2,1,4,4,2,4,4,2,1,57,52,8,10,12
"15220",15220,1,4,3,1,4,4,4,4,1,4,5,4,4,4,4,3,5,5,5,1,70,67,12,6,13
"15221",15221,2,4,2,1,4,5,5,1,1,2,4,4,4,4,1,5,4,1,5,2,61,50,13,14,12
"15222",15222,1,1,3,4,4,4,5,4,2,1,5,5,4,3,3,4,4,4,5,4,70,81,12,4,14
"15223",15223,2,2,5,2,4,1,5,4,1,4,5,4,4,5,4,4,5,2,5,1,69,60,11,6,13
"15224",15224,5,5,2,4,4,4,5,5,2,4,4,5,5,4,5,4,4,3,4,2,80,83,4,9,14
"15225",15225,4,4,2,2,5,3,3,4,1,1,5,5,2,4,5,4,3,5,5,1,68,73,13,14,8
"15226",15226,2,4,4,1,3,2,5,4,1,2,4,3,2,3,3,2,3,3,5,1,57,64,9,8,9
"15227",15227,1,3,2,2,1,2,4,3,2,2,5,3,2,2,3,3,2,3,5,1,51,52,12,11,11
"15228",15228,2,3,2,2,4,3,5,4,1,3,4,3,3,3,4,4,4,3,5,2,64,49,12,10,14
"15229",15229,1,3,4,2,4,5,5,1,1,2,5,1,1,1,1,5,5,1,5,2,55,51,13,8,15
"15230",15230,4,2,2,2,4,3,2,2,1,4,4,4,2,4,4,3,4,2,2,2,57,64,8,12,15
"15231",15231,3,1,4,4,1,5,4,2,4,3,2,4,4,3,4,5,2,1,4,3,63,48,12,9,13
"15232",15232,2,2,4,3,4,4,5,4,1,2,4,5,2,4,2,5,4,1,5,4,67,68,11,11,12
"15233",15233,4,5,3,5,4,4,4,4,4,4,5,4,5,5,4,4,5,4,5,3,85,82,10,7,13
"15234",15234,4,4,4,5,4,4,5,4,2,4,5,4,4,4,4,4,5,5,4,1,80,79,12,11,10
"15235",15235,4,4,4,5,5,5,5,5,2,5,5,2,4,5,5,5,5,4,5,1,85,72,13,9,14
"15236",15236,2,3,2,2,3,3,4,2,1,2,4,3,4,3,5,1,4,1,3,4,56,60,9,8,15
"15237",15237,2,1,2,4,5,2,1,2,2,1,5,4,1,5,4,4,5,2,5,1,58,53,13,10,17
"15238",15238,4,4,2,4,5,2,4,2,2,2,5,4,2,4,5,1,5,2,4,1,64,72,12,10,16
"15239",15239,1,2,1,2,4,2,5,2,1,3,5,5,2,3,4,5,4,2,5,1,59,78,6,9,10
"15240",15240,3,4,4,5,4,5,5,4,5,4,5,5,5,4,4,4,5,4,5,3,87,104,9,7,11
"15241",15241,5,5,5,4,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,95,89,14,5,14
